 (4, [1768, 64, 0, 0, 1, 915, 826, 1, 0, 2, 2, 1, 1]),
 (4, [1744, 73, 0, 0, 1, 1606, 1665, 0, 1, 0, 0, 1, 2]),
 (4, [1722, 115, 0, 1, 1, 1927, 1970, 1, 0, 0, 3, 0, 2]),
 (4, [1711, 52, 0, 1, 0, 1822, 1770, 1, 1, 2, 4, 0, 0]),
 (4, [1632, 55, 0, 1, 0, 1385, 530, 0, 1, 0, 3, 1, 0]),
 (4, [1493, 11, 1, 1, 0, 2003, 832, 0, 0, 2, 3, 1, 0]),
 (4, [1391, 52, 1, 0, 1, 1862, 560, 1, 1, 2, 0, 0, 1]),
 (4, [1371, 33, 0, 0, 1, 1316, 1136, 1, 0, 2, 2, 1, 2]),
 (4, [1324, 79, 1, 1, 0, 1395, 826, 0, 0, 2, 3, 0, 1]),
 (4, [1317, 83, 0, 0, 1, 1602, 1222, 1, 0, 2, 4, 0, 1]),
 (4, [1280, 40, 0, 0, 0, 1211, 1709, 1, 1, 2, 0, 0, 2]),
 (4, [1106, 18, 1, 1, 0, 1081, 595, 1, 0, 2, 4, 1, 0]),
 (4, [1003, 18, 0, 1, 1, 1212, 1092, 1, 1, 2, 2, 1, 2]),
 (4, [986, 118, 1, 1, 0, 1850, 1362, 0, 0, 2, 1, 1, 1]),
 (4, [952, 95, 1, 1, 1, 692, 1567, 1, 1, 0, 0, 0, 1]),
 (4, [939, 65, 1, 1, 0, 1795, 1511, 0, 0, 2, 1, 0, 1]),
 (4, [938, 10, 1, 1, 0, 1927, 1255, 1, 0, 0, 0, 1, 2]),
 (4, [930, 74, 0, 0, 0, 1943, 1904, 1, 1, 0, 0, 0, 0]),
 (4, [897, 31, 0, 1, 1, 1725, 1315, 1, 1, 0, 3, 0, 2]),
 (4, [862, 72, 0, 1, 0, 1970, 1602, 0, 1, 0, 4, 1, 2]),
 (4, [839, 48, 0, 1, 1, 1598, 1561, 1, 0, 0, 3, 1, 2]),
 (4, [718, 34, 0, 1, 0, 1412, 976, 1, 0, 0, 0, 0, 2]),
 (4, [705, 56, 1, 1, 1, 1056, 1510, 1, 0, 2, 1, 0, 1]),
 (4, [661, 114, 1, 0, 1, 1962, 1866, 1, 1, 2, 4, 1, 1]),
 (4, [626, 53, 0, 1, 1, 1172, 735, 0, 0, 0, 2, 1, 0]),
 (4, [599, 17, 0, 1, 1, 1766, 1365, 0, 0, -1, 4, 0, 1]),
 (4, [587, 37, 0, 1, 1, 1181, 689, 0, 1, 2, 1, 1, 1]),
 (4, [576, 34, 1, 0, 0, 1681, 819, 1, 0, 2, 1, 1, 2]),
 (4, [544, 42, 1, 0, 1, 1650, 1810, 1, 1, 2, 3, 0, 1])]
Población final:
[(999, [538, 40, 0, -1, -1, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (999, [538, 40, 0, -1, -1, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (999, [538, 40, 0, -1, -1, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (999, [538, 40, 0, -1, -1, 1650, 1810, 2, 1, 2, 3, 1, 1]),
 (999, [538, 40, 0, -1, -1, 1650, 1811, 0, 1, 2, 3, 1, 1]),
 (999, [538, 40, 0, -1, -1, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (999, [538, 40, 0, -1, -1, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (999, [538, 40, -1, -1, -1, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (999, [538, 40, -1, -1, -1, 1650, 1810, 1, 0, 2, 3, 1, 1]),
 (4, [538, 40, 0, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [537, 40, 0, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 2, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 2, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 2, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 0, 1, 2, 3, 2, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -1, -1, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 4, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 2, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 0, 2, 3, 1, 1]),
 (4, [538, 40, 0, -3, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, 0, -2, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1651, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 2]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 0]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 3, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 39, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 1, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 3, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1811, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, 0, 0, 1650, 1810, 0, 1, 2, 3, 1, 1]),
 (4, [538, 40, -1, -1, 0, 1650, 1810, 1, 1, 2, 3, 1, 1])]
Elapsed time is 14242.499889 seconds.
