 (4, [1143, 42, 1, 0, 1, 1135, 1353, 0, 1, 0, 4, 1, 0]),
 (4, [1112, 15, 1, 0, 1, 1265, 1273, 0, 1, 0, 0, 1, 2]),
 (4, [1036, 81, 1, 0, 1, 1432, 608, 0, 1, 0, 0, 1, 1]),
 (4, [941, 114, 1, 0, 1, 980, 766, 1, 1, 0, 0, 0, 2]),
 (4, [913, 33, 0, 0, 0, 1994, 1205, 1, 0, 0, 4, 1, 0]),
 (4, [801, 111, 1, 1, 1, 901, 1760, 1, 1, 0, 3, 0, 1]),
 (4, [798, 35, 0, 0, 1, 1480, 896, 1, 0, 0, 0, 0, 2]),
 (4, [756, 107, 1, 0, 0, 696, 1381, 0, 1, 0, 1, 1, 2]),
 (4, [711, 31, 1, 1, 1, 1742, 1240, 1, 1, 2, 1, 1, 0])]
Población final:
[(4, [543, 116, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 1, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 1, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [1837, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 2, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 5, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 5, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 3, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 1, 1]),
 (4, [543, 10, 0, 0, 1, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 1, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 1, 0, 1]),
 (4, [543, 10, 0, 1, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 1, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 4, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 4, 0, 1]),
 (4, [543, 10, 0, 1, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1760, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 0]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 1, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 1, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 1, 576, 1311, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 1, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [631, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1]),
 (4, [543, 10, 0, 0, 0, 576, 545, 0, 0, 0, 0, 0, 1])]
Elapsed time is 17390.835096 seconds.
